Field_Id,Area,Subregion_3.0,Subregion_1.0,Subregion_4.0,Subregion_2.0,Subregion_5.0,Subregion_6.0,Subregion_0.0,Subregion_7.0,lat,lon,Area_0,Area_1,Area_2,Area_3,Area_4,distance_0,distance_1,distance_2,distance_3,distance_4,Cotton,Dates,Grass,Lucern,Maize,Pecan,Vacant,Vineyard,"Vineyard & Pecan (""Intercrop"")"
1756,-0.9179675280807045,0,0,0,0,0,1,0,0,-1.16976275115854,1.3901600692356726,0.501637,0.25665,1.41371,0.955121,0.636246,-0.4074155706132535,-0.7905027372105263,-1.0276696880518887,-0.42562945285508713,-0.3863498286454948,3.2976016351740816,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1757,-0.745623818845553,0,0,0,0,0,1,0,0,-1.1647037830493183,1.3908262161932163,0.0435493,0.636246,0.801195,0.25665,1.41371,-0.4074155706132535,-0.39286317095339396,-0.4681949771079432,-0.4087394089184786,-0.6581185764815387,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1758,-0.8377938733883666,0,0,0,0,0,1,0,0,-1.1753645225205238,1.3899386952609207,1.41371,0.955121,0.0435493,0.435555,1.77667,-0.8587243857160167,-0.850225214846248,-1.110517421025721,-0.5704823999705785,-0.7309992023068483,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,2.355056311383868,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1759,-0.4024798228089157,0,0,0,0,0,1,0,0,-1.174466373507955,1.386627679388565,0.25665,0.0435493,0.955121,0.501637,0.440931,-0.8587243857160167,-0.6949580436285255,-0.5929379352661154,-0.40264807568452965,-0.5169796500805744,0.8564563463274925,-0.11001290069120637,1.4728290102938495,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1763,-0.5750121332692028,0,0,0,0,0,1,0,0,-1.1801492816462704,1.3921813108547412,0.435555,0.25665,0.440931,1.77667,1.41371,-0.45385609977456837,-0.850225214846248,-0.8817831107176813,-1.1074553056489775,-1.065446351778888,2.077028990750787,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1764,-0.7684628892087806,0,0,0,0,0,1,0,0,-1.1858530258477322,1.3887852368482205,0.435555,0.360251,0.955121,0.25665,1.41371,-1.0909634276649423,-1.2382947743791843,-0.8817831107176813,-0.4339353817451888,-0.5169796500805744,2.077028990750787,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1765,-0.7988166630845953,0,0,0,0,0,1,0,0,-1.1886064164987415,1.3865184563864468,0.440931,0.435555,0.955121,0.25665,1.41371,-0.8513910022416173,-0.6336642434844941,-0.1568261803748585,0.12746933485555664,-0.11160743134527665,2.077028990750787,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1766,-0.7704854708691224,0,0,0,0,0,1,0,0,-1.1850320944083328,1.391378594726476,0.440931,0.955121,0.360251,1.77667,0.25665,-1.0909634276649423,-0.9400298756083014,-0.974521237866888,-0.6959243671518285,-0.8104426014742286,0.8564563463274925,-0.11001290069120637,3.3326951124066904,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1767,2.8727367728550117,0,0,0,0,0,1,0,0,-1.1881809968163057,1.4005063460464944,1.77667,0.435555,0.955121,8.92821,0.440931,0.594566537460811,0.2698339851424543,0.1573850954029897,-0.13725947971316196,-0.34414503677850017,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,2.355056311383868,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1769,-0.35989499800718716,0,0,0,0,0,1,0,0,-1.2039614538014618,1.396960561347366,8.92821,3.24806,10.1192,0.360251,0.435555,0.6917435496043387,1.2459427402007,1.0086822691015398,1.0515136627707906,0.8036229156824051,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1770,2.4246574328902564,0,0,0,0,0,1,0,0,-1.199795110701559,1.4041264484270366,1.5269,10.1192,3.24806,0.435555,1.77667,0.6917435496043387,0.7354463723190721,1.2002064561799402,1.2454660674009284,0.9258062935090905,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,2.355056311383868,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1771,0.28764716168662974,0,0,0,0,0,1,0,0,-1.216934494785292,1.4029495688841458,0.934683,0.513473,0.702482,0.440184,1.5269,0.3485248225365812,0.7491359355306417,0.25697990198107257,-0.025438503162723378,-0.06108542523464278,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1772,-0.5827014048417598,0,0,0,0,0,1,0,0,-1.2229638483269938,1.4072537186793188,0.702482,0.513473,0.440184,3.24806,6.96907,-0.44521398065698053,-0.7990010584610928,-0.8439270885041814,-0.9624679253132051,-0.48237299030665187,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1775,1.687581422093733,0,0,0,0,0,1,0,0,-1.2297466170659364,1.416360456365362,1.16607,0.702482,1.36026,0.513473,0.934683,0.3465532823967962,-0.2205270256703555,-0.20612203829168996,-0.4945607828648681,-0.48237299030665187,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1776,-0.6700610559044524,0,0,0,0,0,1,0,0,-1.2275686228279838,1.409047730893757,0.513473,0.440184,0.934683,1.36026,6.96907,-1.1947832879435452,-1.0418319549295685,-1.23455146403222,-0.8889181982169951,-1.0842326276836387,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1777,-0.7411708284192499,0,0,0,0,0,1,0,0,-1.2285153547914558,1.4068319177873796,0.440184,0.702482,0.934683,1.36026,1.16607,-1.3638738498227139,-1.4959372221189198,-1.1178863980279707,-1.0184867974286549,-1.0048782717084825,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1778,-0.7687439287363617,0,0,0,0,0,1,0,0,-1.2295689540456844,1.4052455750857633,0.513473,0.702482,1.36026,0.934683,1.16607,-1.3638738498227139,-1.0418319549295685,-0.8472835671920163,-1.0739662307384883,-0.9432884661042891,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1779,-0.4225890098895093,0,0,0,0,0,1,0,0,-1.235538808347424,1.4085435837911633,1.16607,0.433894,0.274236,0.440184,0.513473,-0.9634045433069613,-1.1339417849019506,-0.8676625571564026,-1.0769419175620658,-1.2170449655945195,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1780,-0.4956480003325491,0,0,0,0,0,1,0,0,-1.2354005427799901,1.411637104181522,1.36026,0.433894,0.274236,6.96907,0.702482,-0.9634045433069613,-0.8765508572000243,-0.8892336779460894,-0.9636050547194706,-1.0489390552281106,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1781,-0.7711103793769029,0,0,0,0,0,1,0,0,-1.239646461932166,1.4087640153040557,0.274236,1.36026,1.16607,0.831431,0.624283,-1.0408210800328186,-1.1339417849019506,-1.1851305826836402,-1.0175874808602756,-0.7259009411480511,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1782,-0.8311775934257974,0,0,0,0,0,1,0,0,-1.2420167674234446,1.4105573858830762,0.433894,0.831431,1.16607,1.36026,0.624283,-1.0408210800328186,-1.0610605882050834,-0.8892336779460894,-1.095008915018249,-1.1706253662316215,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1783,-0.6994814173734016,0,0,0,0,0,1,0,0,-1.2448719176125012,1.4171184290233019,7.29002,0.831431,0.274236,0.433894,1.16607,-0.18721526294287766,-0.6250571120559705,-0.7236567636175809,-0.47733233755891624,-0.5958533458656095,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1785,-0.6215473128762865,0,0,0,0,0,1,0,0,-1.2463678022903595,1.4113446048553868,0.274236,0.624283,0.530509,0.433894,1.16607,-0.6151688547314924,-0.6250571120559705,-0.8652295488390889,-1.0175874808602756,-0.6203614109731622,-0.3641162980958024,6.9251710563310676,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1786,-0.7347614718036278,0,0,0,0,0,1,0,0,-1.2526501961344803,1.4088138471168823,0.831431,0.274236,0.895529,0.624283,0.433894,0.12246673324844165,0.4034743839878576,0.04755623469409606,-0.21896725739397493,-0.2940457923244769,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1787,-0.5974320897987956,0,0,0,0,0,1,0,0,-1.2596432780259441,1.4172829403663636,1.51533,2.12425,0.530509,3.05186,2.27977,-1.2808072077258539,-0.7331495139738289,0.04755623469409606,-0.2452709438346668,-0.3288825644432205,-0.3641162980958024,6.9251710563310676,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1788,-0.13515743200919655,0,0,0,0,0,1,0,0,-1.2586687561460395,1.4227074012375969,1.51533,0.895529,2.27977,3.05186,0.624283,-0.871359607184575,-0.7331495139738289,-0.8459801014129443,-0.60384320504604,0.03052339031809218,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1789,-0.36424791277842133,0,0,0,0,0,1,0,0,-1.2592095546957758,1.419367690940925,0.895529,2.12425,2.27977,3.05186,0.530509,-1.2808072077258539,-1.2532769404605655,-0.12872652742698928,-0.43354669301237053,-0.29324501512524964,-0.3641162980958024,6.9251710563310676,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1791,1.808330600644089,0,0,0,0,0,1,0,0,-1.243386111682559,1.4224107693497254,0.624283,0.831431,0.274236,1.16607,0.433894,-0.18721526294287766,0.7157324975035128,0.30342628719702686,0.1702363045652567,0.026487528926185434,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1792,3.5803393745609142,0,1,0,0,0,0,0,0,0.9057428628542662,-1.1791946228630021,0.983664,0.525949,11.7233,5.637,0.533988,1.8247570715691295,1.160427474150453,0.629970191170762,0.41143491744974225,0.6432161995625136,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
1793,-0.5642735640111788,0,1,0,0,0,0,0,0,0.9064190187436533,-1.167576819702603,0.525949,12.0,1.10064,11.7233,1.2418,0.6682647598340364,0.7695818406740484,0.34676125099458865,0.7617858878348366,0.6486356908351201,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
1794,-0.7364770544619536,0,1,0,0,0,0,0,0,0.9149145492051577,-1.1691208703623504,0.983664,1.2418,12.0,5.637,1.10064,0.6682647598340364,0.28719039651370754,0.5811531379750026,1.0981767836611738,1.0740221659168032,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
1797,-0.325338799067009,1,0,0,0,0,0,0,0,0.9093313199288714,-1.209594625320892,0.273908,1.21805,2.73574,0.941347,5.03571,-0.5466503273440173,-0.7594000974414368,2.2756204230161634,1.8938514269918336,1.529277343554504,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,3.248200515578961,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1798,-0.8313009949854314,1,0,0,0,0,0,0,0,0.913782332233111,-1.2082542659185047,1.61875,1.21805,0.941347,5.637,1.22789,-0.5466503273440173,0.25323424040944104,1.5984929809316308,1.8346536646825937,1.5281509763987382,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1799,-0.4760918629247051,1,0,0,0,0,0,0,0,0.9036148932169475,-1.2088713114042855,1.61875,0.273908,2.73574,5.03571,7.6676,-0.2131082224946181,0.25323424040944104,1.1303899804907092,1.0467786762097129,1.9983109754280453,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1803,1.95038535944466,1,0,0,0,0,0,0,0,0.8817927602633069,-1.2243763542844783,1.87041,5.03571,2.5824,0.376312,2.73574,1.7483441566662503,0.7761168155538409,0.27726551533438404,0.6759374057305593,0.8418950178191904,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1804,0.9602044729050241,1,0,0,0,0,0,0,0,0.8851554393940835,-1.2131465797928291,2.73574,1.87041,7.6676,1.21805,6.53704,0.3777709744658589,0.6254412157261858,0.24791362849786203,1.0467786762097129,0.6822582117717472,2.077028990750787,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1805,0.09489994512667226,1,0,0,0,0,0,0,0,0.8869548134314748,-1.2061422347440678,5.03571,1.87041,1.21805,6.53704,7.6676,0.3777709744658589,1.7757904920712,1.1303899804907092,1.154600892318076,0.8418950178191904,2.077028990750787,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1807,-0.23065819998932538,1,0,0,0,0,0,0,0,0.8737005256650253,-1.215848346937166,0.980625,5.03571,6.53704,7.6676,2.5824,1.2178203125316516,0.6254412157261858,0.11757160936882338,-0.1550911460246266,-0.21002826379625278,3.2976016351740816,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1808,0.03720971599779993,1,0,0,0,0,0,0,0,0.8697895930092437,-1.228018826976813,0.376312,0.720617,7.6676,1.87041,3.755,-0.2692853047961258,0.016030198190879738,0.27726551533438404,0.09106875494851344,0.002438108771959768,2.077028990750787,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1809,-0.3489769697737199,0,0,1,0,0,0,0,0,-0.3061396064652354,0.562098272319269,2.80494,0.668045,0.663182,2.11817,1.48166,0.40881601100982345,-0.03376669334898897,-0.45307245425316095,0.67826463933455,0.36730633721282635,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1811,-0.684846669604496,0,0,1,0,0,0,0,0,-0.3121981126201692,0.5559644847007084,2.80494,1.48166,0.668045,1.55592,2.11817,-0.5687042672568242,-0.10501126926964041,-0.4768875579654925,-0.727453979881547,-0.7205179102913873,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
1812,0.12093466441529875,0,0,1,0,0,0,0,0,-0.3077366698597651,0.5549550010292404,0.668045,0.663182,1.55592,2.11817,1.48166,-0.6862806911213091,-1.0261988555784458,-0.678936336675072,-0.6962449452835129,-0.7547227231841481,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,1.7381456473456194
1813,-0.6830170909932158,0,0,1,0,0,0,0,0,-0.30363608554311033,0.5540791591773794,2.80494,0.663182,1.55592,2.11817,1.48166,-0.6862806911213091,-0.05976492535493142,-0.4543442381612222,-0.5541014798697317,-0.3064338104599723,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
1814,-0.13744487555363072,0,0,1,0,0,0,0,0,-0.3094746822086764,0.5465846875593728,1.17923,1.48166,2.80494,0.668045,0.663182,-0.44239034892024703,-0.7267803968459716,-0.41786967059118263,-0.5541014798697317,-0.7205179102913873,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1815,-0.49069688897650393,0,0,1,0,0,0,0,0,-0.31303383383694694,0.5432880835605034,2.11817,1.48166,2.80494,0.663182,0.668045,-0.44239034892024703,-0.7547889272321471,0.4644442025632721,0.08967386619789908,-0.0004699525286141843,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1816,-0.3769153838542602,0,0,1,0,0,0,0,0,-0.31505562178026914,0.5483578321715702,1.17923,2.11817,0.663182,2.80494,0.668045,-0.20696233973414938,-0.7267803968459716,-0.5161211027930847,-0.509088879660402,-0.3064338104599723,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1819,-0.16992431653899373,0,0,0,0,1,0,0,0,-0.3037335747848272,0.585204918608398,1.97755,1.55592,1.23801,1.61091,2.99608,4.3070421477905745,3.606976311299342,2.743747043543118,2.1254349793762315,2.139143272461235,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,5.062930929792387,-0.6357229432289523,0,1.7381456473456194
1823,-0.7178532007881734,0,0,0,0,1,0,0,0,-0.28384153099012976,0.6157057221682056,1.92426,0.389387,1.02031,1.61091,1.23801,0.6007068377988309,0.3409040412652366,0.35207744134328783,0.01933705113385455,-0.04619290218024773,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,3,-0.31632603250270985
1825,-0.21039852320186103,0,0,0,0,1,0,0,0,-0.2876317475409135,0.6227449661744116,0.575451,0.389387,1.02031,0.955472,1.23801,0.6007068377988309,1.0066368493768476,0.8938266920033027,0.5148906844648273,0.5392332490809909,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,4,-0.31632603250270985
1827,-0.7878549928361354,0,0,0,0,1,0,0,0,-0.2932797540825907,0.6113103523003405,1.23801,0.955472,1.61091,0.575451,0.214794,-0.5086464413485628,-0.2607337067061705,-0.6369085405349965,-0.44055848861998864,-0.296287118899094,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,3,-0.31632603250270985
